surveillance_network	reference_age_group	site	lag_weeks_site_minus_national	n_overlap	spearman_r	spearman_ci_lo	spearman_ci_hi	week_min	week_max
RSV-NET	65-74 yr	Michigan	0	347	0.861190106239623	0.8075498673969633	0.8960844437362694	2018-10-06	2026-03-14
RSV-NET	65-74 yr	Minnesota	-1	346	0.8579923174589654	0.7942154207536993	0.8973239701479792	2018-10-13	2026-03-14
RSV-NET	65-74 yr	New Mexico	1	346	0.8626352651364614	0.8032628556234024	0.8964842848007831	2018-10-06	2026-03-07
RSV-NET	65-74 yr	New York	0	347	0.9038939193211138	0.8660242853353579	0.9242918071090139	2018-10-06	2026-03-14
RSV-NET	65-74 yr	North Carolina	0	76	0.9301211431556539	0.8300321825114734	0.9642043143148618	2024-10-05	2026-03-14
RSV-NET	65-74 yr	Oregon	1	346	0.8636584015145433	0.8208031322417813	0.8937111782926029	2018-10-06	2026-03-07
RSV-NET	65-74 yr	Tennessee	-3	344	0.8360923819353481	0.7721832735506242	0.8766750032724268	2018-10-27	2026-03-14
RSV-NET	65-74 yr	Utah	3	344	0.870658900741678	0.8276660151456929	0.8966252129385927	2018-10-06	2026-02-21
RSV-NET	75-84 yr	California	0	347	0.9031422596524935	0.8565852849915032	0.9283466752195574	2018-10-06	2026-03-14
RSV-NET	75-84 yr	Colorado	1	346	0.9159647472140344	0.8782457470175311	0.9364730224037834	2018-10-06	2026-03-07
RSV-NET	75-84 yr	Connecticut	-2	345	0.8802266324441261	0.8256658972705682	0.9121980613614306	2018-10-20	2026-03-14
RSV-NET	75-84 yr	Georgia	-4	343	0.8248762559634394	0.7543226313656565	0.876198587143166	2018-11-03	2026-03-14
RSV-NET	75-84 yr	Maryland	-2	345	0.9019311341682865	0.8602605275095407	0.926471234340685	2018-10-20	2026-03-14
RSV-NET	75-84 yr	Michigan	0	347	0.8572608270254423	0.8082547623546739	0.8951452670762431	2018-10-06	2026-03-14
RSV-NET	75-84 yr	Minnesota	-2	345	0.8583258067671398	0.7922042843585082	0.9034329593011569	2018-10-20	2026-03-14
RSV-NET	75-84 yr	New Mexico	1	346	0.8588605174651706	0.8013657943602448	0.8903772236754575	2018-10-06	2026-03-07
RSV-NET	75-84 yr	New York	0	347	0.8884822950786553	0.845084994864744	0.9128350349267734	2018-10-06	2026-03-14
RSV-NET	75-84 yr	North Carolina	0	76	0.9182592774405566	0.7940184988110494	0.9562399681364347	2024-10-05	2026-03-14
RSV-NET	75-84 yr	Oregon	0	347	0.8644033308088365	0.8137622500368267	0.8912351635470346	2018-10-06	2026-03-14
RSV-NET	75-84 yr	Tennessee	-3	344	0.8142206817732413	0.733967349543519	0.8626298590482416	2018-10-27	2026-03-14
RSV-NET	75-84 yr	Utah	2	345	0.8623199915999628	0.8147400770716828	0.8921484672884578	2018-10-06	2026-02-28
RSV-NET	85+ yr	California	0	347	0.8886784740392919	0.8358501771479621	0.9195862985870663	2018-10-06	2026-03-14
RSV-NET	85+ yr	Colorado	0	347	0.8943957105703597	0.8462299724167753	0.9213437228762129	2018-10-06	2026-03-14
RSV-NET	85+ yr	Connecticut	-2	345	0.854227217970235	0.7854660582469211	0.8943227304138476	2018-10-20	2026-03-14
RSV-NET	85+ yr	Georgia	-4	343	0.7877890484467844	0.6912753280465795	0.854284193334356	2018-11-03	2026-03-14
RSV-NET	85+ yr	Maryland	-3	344	0.8954433646512634	0.8418849425305363	0.9271075196076882	2018-10-27	2026-03-14
RSV-NET	85+ yr	Michigan	-2	345	0.8376606102542532	0.7779387008130885	0.8752786470569476	2018-10-20	2026-03-14
RSV-NET	85+ yr	Minnesota	-1	346	0.8250934783845144	0.7319745596545757	0.8790669556638534	2018-10-13	2026-03-14
RSV-NET	85+ yr	New Mexico	0	347	0.8383666621721284	0.7660501529548852	0.8750112092702014	2018-10-06	2026-03-14
RSV-NET	85+ yr	New York	-1	346	0.8811797300965901	0.8301428395881228	0.9078434853049847	2018-10-13	2026-03-14
RSV-NET	85+ yr	North Carolina	-1	75	0.9259364753327901	0.8502554197262214	0.9457098940818867	2024-10-12	2026-03-14
RSV-NET	85+ yr	Oregon	0	347	0.8649894508439357	0.812013142313168	0.89015235824378	2018-10-06	2026-03-14
RSV-NET	85+ yr	Tennessee	-3	344	0.7939479616373776	0.705908055392134	0.8490395399642928	2018-10-27	2026-03-14
RSV-NET	85+ yr	Utah	1	346	0.8400236502523011	0.7829769810195895	0.8749177144913765	2018-10-06	2026-03-07
