exclude_last_weeks	surveillance_network	age_group	site	train_scope	method	horizon_weeks	paired_n	metric	baseline_value	method_value	improvement_over_baseline	improvement_ci_lo	improvement_ci_hi
0	FluSurv-NET	65+ yr	Overall	within_site	ridge_with_signals	4	49	MAE	10.36122448979592	9.466964372148635	0.8942601176472849	-1.5920340893994702	2.947520158188625
0	FluSurv-NET	65+ yr	Overall	within_site	ridge_with_signals	4	49	RMSE	14.759728718263581	13.983464698872881	0.7762640193907	-2.682771446594726	4.563738217029332
0	FluSurv-NET	65+ yr	Overall	within_site	ridge_with_signals_plus_ed	1	52	MAE	9.776923076923078	5.807688927463027	3.9692341494600507	0.08715462917599097	9.729164122284965
0	FluSurv-NET	65+ yr	Overall	within_site	ridge_with_signals_plus_ed	1	52	RMSE	14.32789103596414	8.841016482770916	5.486874553193223	0.5679487477068601	8.77643693056646
0	FluSurv-NET	65+ yr	Overall	within_site	ridge_with_signals_plus_ed	2	51	MAE	9.968627450980392	8.183018451934625	1.7856089990457669	-0.7138418747322036	6.275867903529156
0	FluSurv-NET	65+ yr	Overall	within_site	ridge_with_signals_plus_ed	2	51	RMSE	14.467678648981531	12.216528835531848	2.2511498134496826	-2.1405010857919105	6.9766342754039465
0	FluSurv-NET	65+ yr	Overall	within_site	ridge_with_signals_plus_ed	3	50	MAE	10.166	9.762239542985608	0.40376045701439267	-2.228349814957895	4.822371951737006
0	FluSurv-NET	65+ yr	Overall	within_site	ridge_with_signals_plus_ed	3	50	RMSE	14.611632352341747	13.878560788364652	0.733071563977095	-2.236193275668328	3.669333273560336
0	FluSurv-NET	65+ yr	Overall	within_site	ridge_with_signals_plus_ed	4	49	MAE	10.36122448979592	10.492756122527886	-0.1315316327319671	-2.7509353795793694	2.1297167103277768
0	FluSurv-NET	65+ yr	Overall	within_site	ridge_with_signals_plus_ed	4	49	RMSE	14.759728718263581	14.744713993490425	0.015014724773156019	-4.286600043589087	5.523971009774375
0	FluSurv-NET	65+ yr	Overall	within_site	ridge_with_signals_plus_flu_pos	1	52	MAE	9.776923076923078	5.825058139930653	3.9518649369924246	0.21748067113541025	7.425699751813573
0	FluSurv-NET	65+ yr	Overall	within_site	ridge_with_signals_plus_flu_pos	1	52	RMSE	14.32789103596414	8.868455542744055	5.459435493220084	1.9780380814984628	10.213050353959563
0	FluSurv-NET	65+ yr	Overall	within_site	ridge_with_signals_plus_flu_pos	2	51	MAE	9.968627450980392	8.307802308081689	1.6608251428987035	-1.6765854424149598	5.063600611557601
0	FluSurv-NET	65+ yr	Overall	within_site	ridge_with_signals_plus_flu_pos	2	51	RMSE	14.467678648981531	12.421068848750787	2.046609800230744	-2.2680767072474355	6.09247671710584
0	FluSurv-NET	65+ yr	Overall	within_site	ridge_with_signals_plus_flu_pos	3	50	MAE	10.166	9.402448691125551	0.7635513088744492	-2.5811316882807565	5.393853637358307
0	FluSurv-NET	65+ yr	Overall	within_site	ridge_with_signals_plus_flu_pos	3	50	RMSE	14.611632352341747	13.723091364639844	0.8885409877019033	-3.904949654270678	4.166312290368411
0	FluSurv-NET	65+ yr	Overall	within_site	ridge_with_signals_plus_flu_pos	4	49	MAE	10.36122448979592	10.491093260097871	-0.1298687703019521	-2.2975252377042947	3.661373047869357
0	FluSurv-NET	65+ yr	Overall	within_site	ridge_with_signals_plus_flu_pos	4	49	RMSE	14.759728718263581	14.74692502321443	0.012803695049150576	-2.7532847323789063	2.7747211093886968
0	FluSurv-NET	65+ yr	Overall	within_site	ridge_with_signals_plus_flu_pos_plus_ed	1	52	MAE	9.776923076923078	5.824288015338301	3.9526350615847763	0.5498897536895592	6.149770040547452
0	FluSurv-NET	65+ yr	Overall	within_site	ridge_with_signals_plus_flu_pos_plus_ed	1	52	RMSE	14.32789103596414	8.868165427283655	5.459725608680484	-0.03926847930982352	10.843785575545361
0	FluSurv-NET	65+ yr	Overall	within_site	ridge_with_signals_plus_flu_pos_plus_ed	2	51	MAE	9.968627450980392	8.306338045400683	1.6622894055797097	-1.479735315538656	4.5140305837006975
0	FluSurv-NET	65+ yr	Overall	within_site	ridge_with_signals_plus_flu_pos_plus_ed	2	51	RMSE	14.467678648981531	12.42013939418977	2.0475392547917615	-0.6726551326568906	7.212988299435099
0	FluSurv-NET	65+ yr	Overall	within_site	ridge_with_signals_plus_flu_pos_plus_ed	3	50	MAE	10.166	9.401080931206735	0.7649190687932652	-3.0202884770770146	4.605143939614752
0	FluSurv-NET	65+ yr	Overall	within_site	ridge_with_signals_plus_flu_pos_plus_ed	3	50	RMSE	14.611632352341747	13.722647206185298	0.8889851461564486	-2.212728519763522	5.445840114896067
0	FluSurv-NET	65+ yr	Overall	within_site	ridge_with_signals_plus_flu_pos_plus_ed	4	49	MAE	10.36122448979592	10.491098292454438	-0.1298738026585191	-2.236677170220811	4.186642333001048
0	FluSurv-NET	65+ yr	Overall	within_site	ridge_with_signals_plus_flu_pos_plus_ed	4	49	RMSE	14.759728718263581	14.746917823797034	0.01281089446654704	-4.255430911885145	3.6512734376088667
0	FluSurv-NET	Overall	Overall	within_site	ridge_univariate	1	52	MAE	3.1807692307692315	1.7117972171993665	1.468972013569865	0.27663961482745414	3.027526119825457
0	FluSurv-NET	Overall	Overall	within_site	ridge_univariate	1	52	RMSE	4.542280010337065	2.8580761519106708	1.6842038584263945	0.23424319864601562	3.3275161385631327
0	FluSurv-NET	Overall	Overall	within_site	ridge_univariate	2	51	MAE	3.2431372549019613	2.503500547123141	0.7396367077788204	-0.7531993010864543	2.2840451069486485
0	FluSurv-NET	Overall	Overall	within_site	ridge_univariate	2	51	RMSE	4.5865959866875174	3.9161884658855803	0.6704075208019371	-0.6629390605892996	2.804244166882579
0	FluSurv-NET	Overall	Overall	within_site	ridge_univariate	3	50	MAE	3.306	2.9783264386976476	0.3276735613023525	-1.212950502901769	2.1905597889699675
0	FluSurv-NET	Overall	Overall	within_site	ridge_univariate	3	50	RMSE	4.6322132938801515	4.441855309472367	0.1903579844077843	-1.2566770942089982	1.4743276062812143
0	FluSurv-NET	Overall	Overall	within_site	ridge_univariate	4	49	MAE	3.3693877551020406	3.2692188830634508	0.10016887203858982	-1.2873845886219244	1.5207152964721404
0	FluSurv-NET	Overall	Overall	within_site	ridge_univariate	4	49	RMSE	4.679154816408447	4.798330414328432	-0.11917559791998489	-2.0783424197244313	1.4042845522766203
0	FluSurv-NET	Overall	Overall	within_site	ridge_with_signals	1	52	MAE	3.1807692307692315	1.692126373952719	1.4886428568165124	0.4023331769022076	2.9070285693226485
0	FluSurv-NET	Overall	Overall	within_site	ridge_with_signals	1	52	RMSE	4.542280010337065	2.813654336538826	1.7286256737982395	0.1035976820619781	2.5829088999076726
0	FluSurv-NET	Overall	Overall	within_site	ridge_with_signals	2	51	MAE	3.2431372549019613	2.366894456840659	0.8762427980613023	-0.4017761860688497	1.7258903706379267
0	FluSurv-NET	Overall	Overall	within_site	ridge_with_signals	2	51	RMSE	4.5865959866875174	3.7399335499673247	0.8466624367201927	-1.3228698566331831	2.3314644799494353
0	FluSurv-NET	Overall	Overall	within_site	ridge_with_signals	3	50	MAE	3.306	2.8619859392788545	0.4440140607211456	-0.6796696744653402	1.333609047647199
0	FluSurv-NET	Overall	Overall	within_site	ridge_with_signals	3	50	RMSE	4.6322132938801515	4.227357749310618	0.4048555445695339	-0.7712216880445093	1.7064929064914294
0	FluSurv-NET	Overall	Overall	within_site	ridge_with_signals	4	49	MAE	3.3693877551020406	3.114289023425182	0.2550987316768585	-0.7089874794813009	1.2996631096456035
0	FluSurv-NET	Overall	Overall	within_site	ridge_with_signals	4	49	RMSE	4.679154816408447	4.484437102778026	0.19471771363042123	-0.9260645567864402	1.6718855562930683
0	FluSurv-NET	Overall	Overall	within_site	ridge_with_signals_plus_flu_pos	1	52	MAE	3.1807692307692315	1.7939205898497042	1.3868486409195273	0.17730429549283433	2.792922672824986
0	FluSurv-NET	Overall	Overall	within_site	ridge_with_signals_plus_flu_pos	1	52	RMSE	4.542280010337065	2.788925200867423	1.7533548094696423	-0.18369757556444924	2.913518068604037
0	FluSurv-NET	Overall	Overall	within_site	ridge_with_signals_plus_flu_pos	2	51	MAE	3.2431372549019613	2.4346305567186475	0.8085066981833138	-0.4283159619088547	1.8043756335964465
0	FluSurv-NET	Overall	Overall	within_site	ridge_with_signals_plus_flu_pos	2	51	RMSE	4.5865959866875174	3.6635240506085904	0.923071936078927	0.027257015892328734	2.043298819430233
0	FluSurv-NET	Overall	Overall	within_site	ridge_with_signals_plus_flu_pos	3	50	MAE	3.306	3.1607800986704135	0.1452199013295865	-1.0229287126951083	1.2360503550380815
0	FluSurv-NET	Overall	Overall	within_site	ridge_with_signals_plus_flu_pos	3	50	RMSE	4.6322132938801515	4.422925079598374	0.20928821428177713	-1.2911765243800586	2.422168028633436
0	FluSurv-NET	Overall	Overall	within_site	ridge_with_signals_plus_flu_pos	4	49	MAE	3.3693877551020406	3.343137579010556	0.02625017609148461	-1.3351310470978293	1.2250904218918894
0	FluSurv-NET	Overall	Overall	within_site	ridge_with_signals_plus_flu_pos	4	49	RMSE	4.679154816408447	4.681020380795234	-0.0018655643867866445	-1.4685119723854965	1.6466960814394167
0	RSV-NET	65+ yr	Overall	within_site	ridge_univariate	1	59	MAE	0.8440677966101697	0.463956882952295	0.38011091365787475	0.0701444380890965	0.7028265032642218
0	RSV-NET	65+ yr	Overall	within_site	ridge_univariate	1	59	RMSE	1.294316127261086	0.7007281565054027	0.5935879707556833	0.2915421584208643	0.8921629533227023
0	RSV-NET	65+ yr	Overall	within_site	ridge_univariate	2	58	MAE	0.8362068965517243	0.6075798632442811	0.22862703330744316	-0.06605023958936437	0.5405524231329638
0	RSV-NET	65+ yr	Overall	within_site	ridge_univariate	2	58	RMSE	1.2942179105544787	0.9128732850859035	0.38134462546857517	0.07333552756215175	0.6609881510283361
0	RSV-NET	65+ yr	Overall	within_site	ridge_univariate	3	57	MAE	0.812280701754386	0.7263506089398969	0.08593009281448916	-0.26253615810020614	0.3782121010998022
0	RSV-NET	65+ yr	Overall	within_site	ridge_univariate	3	57	RMSE	1.2725854329712118	1.0807292755590958	0.19185615741211604	0.028739963219793045	0.5532420692921443
0	RSV-NET	65+ yr	Overall	within_site	ridge_univariate	4	56	MAE	0.7928571428571429	0.8459472296721405	-0.053090086814997606	-0.5103631100930928	0.3759993312767536
0	RSV-NET	65+ yr	Overall	within_site	ridge_univariate	4	56	RMSE	1.2585422406214946	1.2168957623869132	0.04164647823458134	-0.3838903319574722	0.4238700789850916
0	RSV-NET	65+ yr	Overall	within_site	ridge_with_ed	1	59	MAE	0.8440677966101697	0.5113272098623576	0.33274058674781215	0.13419750699820107	0.7176927737111102
0	RSV-NET	65+ yr	Overall	within_site	ridge_with_ed	1	59	RMSE	1.294316127261086	0.7144258369660907	0.5798902902949952	0.2807657135500513	0.8941738518719972
0	RSV-NET	65+ yr	Overall	within_site	ridge_with_ed	2	58	MAE	0.8362068965517243	0.6839658803253609	0.15224101622636343	-0.0590927118410822	0.6612766275879819
0	RSV-NET	65+ yr	Overall	within_site	ridge_with_ed	2	58	RMSE	1.2942179105544787	0.9493611040591794	0.34485680649529926	0.06648407372475247	0.7602797684648501
0	RSV-NET	65+ yr	Overall	within_site	ridge_with_ed	3	57	MAE	0.812280701754386	0.8472066216667397	-0.03492591991235361	-0.40059781414779905	0.2770714958186802
0	RSV-NET	65+ yr	Overall	within_site	ridge_with_ed	3	57	RMSE	1.2725854329712118	1.1466589523759232	0.12592648059528866	-0.3868009442480272	0.49439372829385075
0	RSV-NET	65+ yr	Overall	within_site	ridge_with_ed	4	56	MAE	0.7928571428571429	0.9924395957903137	-0.19958245293317078	-0.5618787987761803	0.19075674731488018
0	RSV-NET	65+ yr	Overall	within_site	ridge_with_ed	4	56	RMSE	1.2585422406214946	1.290840352375953	-0.032298111754458514	-0.3604759783380788	0.4657891201487
0	RSV-NET	Overall	Overall	within_site	ridge_univariate	1	59	MAE	0.5271186440677966	0.1892451813859641	0.3378734626818325	0.18012056394708495	0.6380465786328698
0	RSV-NET	Overall	Overall	within_site	ridge_univariate	1	59	RMSE	0.7733922634862201	0.28367901573722176	0.4897132477489984	0.2581204915173019	0.7358024433034398
0	RSV-NET	Overall	Overall	within_site	ridge_univariate	2	58	MAE	0.5120689655172415	0.2821168255047052	0.22995214001253628	0.019913578832958852	0.4632525139204748
0	RSV-NET	Overall	Overall	within_site	ridge_univariate	2	58	RMSE	0.7580601377290546	0.39119859961672626	0.3668615381123283	0.09679704544666631	0.5729005089093645
0	RSV-NET	Overall	Overall	within_site	ridge_univariate	3	57	MAE	0.4964912280701754	0.33648163977023976	0.16000958829993567	-0.0365714224127605	0.44937384820884047
0	RSV-NET	Overall	Overall	within_site	ridge_univariate	3	57	RMSE	0.7418563723477628	0.45027615014885514	0.29158022219890767	-0.04747816351005331	0.5219019983432471
0	RSV-NET	Overall	Overall	within_site	ridge_univariate	4	56	MAE	0.48214285714285715	0.38950705167665495	0.0926358054662022	-0.11941640064894782	0.39557865870897374
0	RSV-NET	Overall	Overall	within_site	ridge_univariate	4	56	RMSE	0.7280109889280518	0.5292995256268208	0.19871146330123102	-0.0923398468687344	0.4377915017363802
4	FluSurv-NET	65+ yr	Overall	within_site	ridge_univariate	1	48	MAE	8.983333333333334	6.042144972736312	2.941188360597022	-0.1948981380933734	5.2901938546729435
4	FluSurv-NET	65+ yr	Overall	within_site	ridge_univariate	1	48	RMSE	13.76049599396766	10.1296800168921	3.63081597707556	-2.0739988170638033	7.66162387833015
4	FluSurv-NET	65+ yr	Overall	within_site	ridge_univariate	2	47	MAE	9.174468085106382	7.902105061247469	1.2723630238589125	-1.3826397127083456	5.193417314694684
4	FluSurv-NET	65+ yr	Overall	within_site	ridge_univariate	2	47	RMSE	13.906113763377604	12.986869935214587	0.9192438281630171	-4.760780644962556	4.849551782183416
4	FluSurv-NET	65+ yr	Overall	within_site	ridge_univariate	3	46	MAE	9.371739130434781	9.783016307657519	-0.41127717722273793	-5.332453244911346	1.9829962914469028
4	FluSurv-NET	65+ yr	Overall	within_site	ridge_univariate	3	46	RMSE	14.056446764818409	14.591290181539947	-0.5348434167215377	-5.601605051296195	3.01080076617237
4	FluSurv-NET	65+ yr	Overall	within_site	ridge_univariate	4	45	MAE	9.566666666666666	10.735386653894174	-1.168719987227508	-4.00510224181325	0.4190339105609582
4	FluSurv-NET	65+ yr	Overall	within_site	ridge_univariate	4	45	RMSE	14.211489874198428	15.564037353300474	-1.3525474791020464	-6.19650040166272	1.8393904332032913
4	FluSurv-NET	65+ yr	Overall	within_site	ridge_with_ed	1	48	MAE	8.983333333333334	6.336273493563908	2.647059839769426	-0.9381951158190096	5.879925640352074
4	FluSurv-NET	65+ yr	Overall	within_site	ridge_with_ed	1	48	RMSE	13.76049599396766	10.39660953315688	3.3638864608107806	-1.7653673417775846	6.069253922744176
4	FluSurv-NET	65+ yr	Overall	within_site	ridge_with_ed	2	47	MAE	9.174468085106382	8.380896642607285	0.793571442499097	-3.5202191955578623	2.7931497228410698
4	FluSurv-NET	65+ yr	Overall	within_site	ridge_with_ed	2	47	RMSE	13.906113763377604	13.38062910730094	0.5254846560766637	-4.3868105843256275	2.3613625233552873
4	FluSurv-NET	65+ yr	Overall	within_site	ridge_with_ed	3	46	MAE	9.371739130434781	10.34985237066652	-0.978113240231739	-3.7180652721585252	1.8719233405300535
4	FluSurv-NET	65+ yr	Overall	within_site	ridge_with_ed	3	46	RMSE	14.056446764818409	15.097862799753436	-1.0414160349350272	-5.991191362806011	2.953664978471023
4	FluSurv-NET	65+ yr	Overall	within_site	ridge_with_ed	4	45	MAE	9.566666666666666	11.284140300117175	-1.717473633450508	-5.16114530354375	-0.24524350050531846
4	FluSurv-NET	65+ yr	Overall	within_site	ridge_with_ed	4	45	RMSE	14.211489874198428	16.129272211245333	-1.917782337046905	-7.227133529925236	1.2039358978258026
4	FluSurv-NET	65+ yr	Overall	within_site	ridge_with_signals	1	48	MAE	8.983333333333334	5.674780897254505	3.3085524360788297	-0.10294247391081612	6.47253536771847
4	FluSurv-NET	65+ yr	Overall	within_site	ridge_with_signals	1	48	RMSE	13.76049599396766	9.54891160211908	4.2115843918485805	-1.1132121130717179	7.92180736195404
4	FluSurv-NET	65+ yr	Overall	within_site	ridge_with_signals	2	47	MAE	9.174468085106382	7.718369171573837	1.4560989135325446	-1.1269290466092408	4.019712260615027
4	FluSurv-NET	65+ yr	Overall	within_site	ridge_with_signals	2	47	RMSE	13.906113763377604	12.438451791333804	1.4676619720437998	-4.392364894307496	4.227583176261131
4	FluSurv-NET	65+ yr	Overall	within_site	ridge_with_signals	3	46	MAE	9.371739130434781	9.371984260555411	-0.00024513012063032136	-2.9015775576330407	1.7793447005115162
4	FluSurv-NET	65+ yr	Overall	within_site	ridge_with_signals	3	46	RMSE	14.056446764818409	13.852721913005064	0.20372485181334454	-4.152376666457416	3.095201569790324
4	FluSurv-NET	65+ yr	Overall	within_site	ridge_with_signals	4	45	MAE	9.566666666666666	9.843569869873837	-0.276903203207171	-2.5712182533902177	1.430012717083544
4	FluSurv-NET	65+ yr	Overall	within_site	ridge_with_signals	4	45	RMSE	14.211489874198428	14.487816686068433	-0.2763268118700051	-4.139088931187401	1.7458411083184848
4	FluSurv-NET	65+ yr	Overall	within_site	ridge_with_signals_plus_ed	1	48	MAE	8.983333333333334	5.9896298945182	2.9937034388151345	-0.022587724117212882	6.133173575084083
4	FluSurv-NET	65+ yr	Overall	within_site	ridge_with_signals_plus_ed	1	48	RMSE	13.76049599396766	9.130227774837842	4.630268219129819	0.04314894167447236	7.732801867244778
4	FluSurv-NET	65+ yr	Overall	within_site	ridge_with_signals_plus_ed	2	47	MAE	9.174468085106382	8.444242408426339	0.7302256766800426	-2.270669303853797	2.299645617594938
4	FluSurv-NET	65+ yr	Overall	within_site	ridge_with_signals_plus_ed	2	47	RMSE	13.906113763377604	12.627239596315112	1.278874167062492	-3.459612961241526	3.555742760593846
4	FluSurv-NET	65+ yr	Overall	within_site	ridge_with_signals_plus_ed	3	46	MAE	9.371739130434781	10.170405932996479	-0.7986668025616979	-3.0069781735906216	0.38203451359068147
4	FluSurv-NET	65+ yr	Overall	within_site	ridge_with_signals_plus_ed	3	46	RMSE	14.056446764818409	14.383696896604748	-0.32725013178633944	-4.182220936656307	0.34876702451531827
4	FluSurv-NET	65+ yr	Overall	within_site	ridge_with_signals_plus_ed	4	45	MAE	9.566666666666666	10.886906100395025	-1.320239433728359	-3.8793601517781697	0.4244506887535856
4	FluSurv-NET	65+ yr	Overall	within_site	ridge_with_signals_plus_ed	4	45	RMSE	14.211489874198428	15.270547499623289	-1.0590576254248614	-4.283699702524807	1.3644165101643788
4	FluSurv-NET	65+ yr	Overall	within_site	ridge_with_signals_plus_flu_pos	1	48	MAE	8.983333333333334	5.939921914297774	3.04341141903556	0.4243079081321015	5.412064957920054
4	FluSurv-NET	65+ yr	Overall	within_site	ridge_with_signals_plus_flu_pos	1	48	RMSE	13.76049599396766	9.128574997593361	4.6319209963742995	-0.5494616345789041	7.207807027311514
4	FluSurv-NET	65+ yr	Overall	within_site	ridge_with_signals_plus_flu_pos	2	47	MAE	9.174468085106382	8.560049628114598	0.6144184569917837	-2.1538916519323044	2.2863119484587533
4	FluSurv-NET	65+ yr	Overall	within_site	ridge_with_signals_plus_flu_pos	2	47	RMSE	13.906113763377604	12.835600010228234	1.0705137531493705	-2.9243763138494736	3.3255662295549473
4	FluSurv-NET	65+ yr	Overall	within_site	ridge_with_signals_plus_flu_pos	3	46	MAE	9.371739130434781	9.845108864458215	-0.47336973402343396	-3.202186131872027	1.4711986337764296
4	FluSurv-NET	65+ yr	Overall	within_site	ridge_with_signals_plus_flu_pos	3	46	RMSE	14.056446764818409	14.243407775695378	-0.18696101087696881	-3.6695674854060503	0.42702653687138187
4	FluSurv-NET	65+ yr	Overall	within_site	ridge_with_signals_plus_flu_pos	4	45	MAE	9.566666666666666	10.887082854232867	-1.3204161875662006	-2.998318675001073	-0.13182335430416392
4	FluSurv-NET	65+ yr	Overall	within_site	ridge_with_signals_plus_flu_pos	4	45	RMSE	14.211489874198428	15.273633513111314	-1.062143638912886	-4.44524514918221	0.8516201731275678
4	FluSurv-NET	65+ yr	Overall	within_site	ridge_with_signals_plus_flu_pos_plus_ed	1	48	MAE	8.983333333333334	5.9397556234998845	3.0435777098334498	-0.012259768384494454	7.141949842947522
4	FluSurv-NET	65+ yr	Overall	within_site	ridge_with_signals_plus_flu_pos_plus_ed	1	48	RMSE	13.76049599396766	9.128667493151168	4.631828500816493	-0.3053978527386816	7.560223083645564
4	FluSurv-NET	65+ yr	Overall	within_site	ridge_with_signals_plus_flu_pos_plus_ed	2	47	MAE	9.174468085106382	8.559480787568768	0.6149872975376134	-2.400222865709305	1.7169786242352572
4	FluSurv-NET	65+ yr	Overall	within_site	ridge_with_signals_plus_flu_pos_plus_ed	2	47	RMSE	13.906113763377604	12.835084166195182	1.071029597182422	-3.4833554354424177	2.3196629554001174
4	FluSurv-NET	65+ yr	Overall	within_site	ridge_with_signals_plus_flu_pos_plus_ed	3	46	MAE	9.371739130434781	9.846611363133173	-0.4748722326983916	-3.334728013736528	0.4922426878880149
4	FluSurv-NET	65+ yr	Overall	within_site	ridge_with_signals_plus_flu_pos_plus_ed	3	46	RMSE	14.056446764818409	14.243958377270069	-0.18751161245165981	-4.09918534740392	1.5640057007199213
4	FluSurv-NET	65+ yr	Overall	within_site	ridge_with_signals_plus_flu_pos_plus_ed	4	45	MAE	9.566666666666666	10.887094918638267	-1.3204282519716006	-3.4819923034584663	0.5159772161739429
4	FluSurv-NET	65+ yr	Overall	within_site	ridge_with_signals_plus_flu_pos_plus_ed	4	45	RMSE	14.211489874198428	15.27362871582101	-1.0621388416225823	-4.827569781792181	0.8637996146680544
4	FluSurv-NET	Overall	Overall	within_site	ridge_univariate	1	48	MAE	2.9625	1.8183979495015894	1.1441020504984105	0.10504559722327855	2.2909740256191213
4	FluSurv-NET	Overall	Overall	within_site	ridge_univariate	1	48	RMSE	4.394172277005079	2.971148765567255	1.4230235114378238	-0.22560820127552944	2.3255077998790585
4	FluSurv-NET	Overall	Overall	within_site	ridge_univariate	2	47	MAE	3.025531914893617	2.685743631804556	0.3397882830890606	-1.1670546495819343	0.9016918234635801
4	FluSurv-NET	Overall	Overall	within_site	ridge_univariate	2	47	RMSE	4.440672749492481	4.076684400345986	0.3639883491464948	-1.795465078694452	1.17996791351513
4	FluSurv-NET	Overall	Overall	within_site	ridge_univariate	3	46	MAE	3.089130434782608	3.210974905046287	-0.12184447026367895	-1.1424127544733238	1.105604430088996
4	FluSurv-NET	Overall	Overall	within_site	ridge_univariate	3	46	RMSE	4.488657202133047	4.629502698519444	-0.14084549638639654	-2.2220776738445496	0.5686433359039622
4	FluSurv-NET	Overall	Overall	within_site	ridge_univariate	4	45	MAE	3.153333333333333	3.513973477612142	-0.36064014427880897	-1.5625186082641305	0.9558111645069229
4	FluSurv-NET	Overall	Overall	within_site	ridge_univariate	4	45	RMSE	4.538159196071562	5.003227631094787	-0.46506843502322504	-2.9629286553112726	0.2979189148858369
4	FluSurv-NET	Overall	Overall	within_site	ridge_with_signals	1	48	MAE	2.9625	1.788547182642607	1.173952817357393	0.07077994072138326	1.7353294606606628
4	FluSurv-NET	Overall	Overall	within_site	ridge_with_signals	1	48	RMSE	4.394172277005079	2.924030861386587	1.4701414156184915	-0.39126697092045787	2.697049717443714
4	FluSurv-NET	Overall	Overall	within_site	ridge_with_signals	2	47	MAE	3.025531914893617	2.507698476901934	0.5178334379916829	-0.6205667488850397	1.2634883744041512
4	FluSurv-NET	Overall	Overall	within_site	ridge_with_signals	2	47	RMSE	4.440672749492481	3.8875438128448407	0.55312893664764	-0.9738751269601049	1.9337361869742646
