exclude_last_weeks	surveillance_network	age_group	site	train_scope	horizon_weeks	era	era_start	era_end	method	paired_n	metric	baseline_value	method_value	improvement_over_baseline	improvement_ci_lo	improvement_ci_hi
0	RSV-NET	0-4 yr	Overall	within_site	4	post_2021	2021-10-01	2026-03-14	ridge_univariate	187	MAE	7.647058823529412	5.973025570076338	1.6740332534530742	-0.5184274788932018	3.645264071907424
0	RSV-NET	0-<1 yr	Overall	within_site	1	post_2021	2021-10-01	2026-03-14	ridge_univariate	190	MAE	18.77421052631579	7.124888358502544	11.649322167813246	6.836507845962096	17.429025448254183
0	RSV-NET	0-<1 yr	Overall	within_site	2	post_2021	2021-10-01	2026-03-14	ridge_univariate	189	MAE	18.814285714285717	9.80641105453102	9.007874659754696	4.280532488177264	14.52095567187147
0	RSV-NET	0-<1 yr	Overall	within_site	3	post_2021	2021-10-01	2026-03-14	ridge_univariate	188	MAE	18.848936170212767	11.94109553642582	6.907840633786947	2.018528454859749	11.390597852139136
0	RSV-NET	0-<1 yr	Overall	within_site	4	post_2021	2021-10-01	2026-03-14	ridge_univariate	187	MAE	18.81390374331551	14.438623254791526	4.375280488523984	-1.0660888790873324	9.261623801447751
0	RSV-NET	1-4 yr	Overall	within_site	1	post_2021	2021-10-01	2026-03-14	ridge_univariate	190	MAE	4.855263157894738	1.9905301375817783	2.8647330203129595	1.7195962458461536	4.1522332381970894
0	RSV-NET	1-4 yr	Overall	within_site	2	post_2021	2021-10-01	2026-03-14	ridge_univariate	189	MAE	4.862962962962964	2.7344585163929467	2.1285044465700174	0.9931774359648926	3.3896890130972825
0	RSV-NET	1-4 yr	Overall	within_site	3	post_2021	2021-10-01	2026-03-14	ridge_univariate	188	MAE	4.870744680851064	3.419280642937851	1.4514640379132127	0.08547116927085982	2.921627212581235
0	RSV-NET	1-4 yr	Overall	within_site	4	post_2021	2021-10-01	2026-03-14	ridge_univariate	187	MAE	4.879679144385027	4.147215546392517	0.7324635979925098	-0.8070971330889699	2.2620610751344827
0	RSV-NET	5-17 yr	Overall	within_site	1	post_2021	2021-10-01	2026-03-14	ridge_univariate	190	MAE	0.2768421052631579	0.16336186951364984	0.11348023574950805	0.04949082716904641	0.19959676709155755
0	RSV-NET	5-17 yr	Overall	within_site	2	post_2021	2021-10-01	2026-03-14	ridge_univariate	189	MAE	0.2777777777777778	0.2040730936014619	0.0737046841763159	-0.010171756737038603	0.1521781693462396
0	RSV-NET	5-17 yr	Overall	within_site	3	post_2021	2021-10-01	2026-03-14	ridge_univariate	188	MAE	0.27872340425531916	0.234312822828592	0.04441058142672716	-0.0422893649199768	0.13737482016838273
0	RSV-NET	5-17 yr	Overall	within_site	4	post_2021	2021-10-01	2026-03-14	ridge_univariate	187	MAE	0.28021390374331556	0.26074130550935015	0.01947259823396541	-0.07150929671777873	0.11546715325932076
0	RSV-NET	Overall	Overall	within_site	1	post_2021	2021-10-01	2026-03-14	ridge_univariate	190	MAE	0.704736842105263	0.2570286484946769	0.4477081936105861	0.29396044834765733	0.6341858992447355
0	RSV-NET	Overall	Overall	within_site	2	post_2021	2021-10-01	2026-03-14	ridge_univariate	189	MAE	0.7058201058201057	0.368045267895125	0.3377748379249807	0.19168471371625598	0.49814701756543267
0	RSV-NET	Overall	Overall	within_site	3	post_2021	2021-10-01	2026-03-14	ridge_univariate	188	MAE	0.7074468085106383	0.4567064666223089	0.25074034188832944	0.09136202845803716	0.44505623660670984
0	RSV-NET	Overall	Overall	within_site	4	post_2021	2021-10-01	2026-03-14	ridge_univariate	187	MAE	0.7090909090909091	0.5552838399763741	0.153807069114535	-0.017007478529059983	0.3278599790688189
4	FluSurv-NET	0-4 yr	Overall	within_site	1	post_2021	2021-10-01	2026-03-14	ridge_univariate	51	MAE	2.037254901960784	1.4347532407277672	0.602501661233017	-0.2965562419782891	1.2688732382332857
4	FluSurv-NET	0-4 yr	Overall	within_site	2	post_2021	2021-10-01	2026-03-14	ridge_univariate	49	MAE	2.0999999999999996	1.989358285196175	0.11064171480382456	-0.8456709373640998	0.782992727429144
4	FluSurv-NET	0-4 yr	Overall	within_site	3	post_2021	2021-10-01	2026-03-14	ridge_univariate	47	MAE	2.1659574468085108	2.3597395864400355	-0.19378213963152469	-1.2864326767614078	0.35025035829700435
4	FluSurv-NET	0-4 yr	Overall	within_site	4	post_2021	2021-10-01	2026-03-14	ridge_univariate	45	MAE	2.2466666666666666	2.6162467414996695	-0.3695800748330029	-1.582849519738299	0.35617164944626145
4	FluSurv-NET	0-<1 yr	Overall	within_site	1	post_2021	2021-10-01	2026-03-14	ridge_univariate	51	MAE	3.507843137254903	2.670952759189965	0.8368903780649379	-0.40585658955401216	1.699695797645521
4	FluSurv-NET	0-<1 yr	Overall	within_site	2	post_2021	2021-10-01	2026-03-14	ridge_univariate	49	MAE	3.589795918367347	3.2950022975516786	0.2947936208156685	-1.047476944518229	1.2315812840446905
4	FluSurv-NET	0-<1 yr	Overall	within_site	3	post_2021	2021-10-01	2026-03-14	ridge_univariate	47	MAE	3.687234042553192	3.8232729947582476	-0.13603895220505535	-1.4948746456747295	0.5909751108124
4	FluSurv-NET	0-<1 yr	Overall	within_site	4	post_2021	2021-10-01	2026-03-14	ridge_univariate	45	MAE	3.8400000000000003	4.215272987199559	-0.3752729871995588	-1.7732689494822675	0.4685684271490311
4	FluSurv-NET	1-4 yr	Overall	within_site	1	post_2021	2021-10-01	2026-03-14	ridge_univariate	51	MAE	1.7784313725490197	1.268474131178312	0.5099572413707076	-0.3213102407619384	1.1123535419492778
4	FluSurv-NET	1-4 yr	Overall	within_site	2	post_2021	2021-10-01	2026-03-14	ridge_univariate	49	MAE	1.8408163265306121	1.731220833106423	0.10959549342418917	-0.7788275349484127	0.5929185415447478
4	FluSurv-NET	1-4 yr	Overall	within_site	3	post_2021	2021-10-01	2026-03-14	ridge_univariate	47	MAE	1.9042553191489362	2.0624370683923408	-0.15818174924340456	-1.172026487148115	0.4706014395926275
4	FluSurv-NET	1-4 yr	Overall	within_site	4	post_2021	2021-10-01	2026-03-14	ridge_univariate	45	MAE	1.9711111111111108	2.30031020748994	-0.32919909637882916	-1.3863625816013994	0.32804669460980823
4	FluSurv-NET	5-17 yr	Overall	within_site	1	post_2021	2021-10-01	2026-03-14	ridge_univariate	51	MAE	0.8274509803921568	0.6070930545736218	0.22035792581853497	-0.11286534954245636	0.4579617016915261
4	FluSurv-NET	5-17 yr	Overall	within_site	2	post_2021	2021-10-01	2026-03-14	ridge_univariate	49	MAE	0.8571428571428571	0.7570592339482132	0.10008362319464392	-0.2515201919708936	0.3555828972854456
4	FluSurv-NET	5-17 yr	Overall	within_site	3	post_2021	2021-10-01	2026-03-14	ridge_univariate	47	MAE	0.8872340425531914	0.864236193421074	0.02299784913211733	-0.2977845633991966	0.19318388589512134
4	FluSurv-NET	5-17 yr	Overall	within_site	4	post_2021	2021-10-01	2026-03-14	ridge_univariate	45	MAE	0.922222222222222	0.9763405518723306	-0.05411832965010854	-0.46838352299832875	0.21989287620436662
4	FluSurv-NET	Overall	Overall	within_site	1	post_2021	2021-10-01	2026-03-14	ridge_univariate	79	MAE	2.8506329113924047	1.41415045635055	1.4364824550418547	0.5114874768072349	2.1690759671952153
4	FluSurv-NET	Overall	Overall	within_site	2	post_2021	2021-10-01	2026-03-14	ridge_univariate	76	MAE	2.925	1.9110656009162295	1.0139343990837704	-0.011005867744212848	1.6919541901422437
4	FluSurv-NET	Overall	Overall	within_site	3	post_2021	2021-10-01	2026-03-14	ridge_univariate	73	MAE	2.9972602739726026	2.526859130883551	0.47040114308905157	-0.7687579600813822	1.2392767252174197
4	FluSurv-NET	Overall	Overall	within_site	4	post_2021	2021-10-01	2026-03-14	ridge_univariate	70	MAE	3.0657142857142854	2.8071610583495707	0.25855322736471464	-0.9703360553332767	0.9108956974809398
4	RSV-NET	0-4 yr	Overall	within_site	1	post_2021	2021-10-01	2026-03-14	ridge_univariate	186	MAE	7.758064516129032	2.6502307733976114	5.107833742731421	3.4440575936893927	7.368240431952745
4	RSV-NET	0-4 yr	Overall	within_site	2	post_2021	2021-10-01	2026-03-14	ridge_univariate	185	MAE	7.773513513513513	3.7664744393314065	4.0070390741821065	2.1986161948751373	5.976440211733087
4	RSV-NET	0-4 yr	Overall	within_site	3	post_2021	2021-10-01	2026-03-14	ridge_univariate	184	MAE	7.7875000000000005	4.8641320063294575	2.923367993670543	1.0537739684823937	4.804639241985219
4	RSV-NET	0-4 yr	Overall	within_site	4	post_2021	2021-10-01	2026-03-14	ridge_univariate	183	MAE	7.789071038251366	5.963332922619768	1.825738115631598	-0.3668589123188811	4.019674696868282
4	RSV-NET	0-<1 yr	Overall	within_site	1	post_2021	2021-10-01	2026-03-14	ridge_univariate	186	MAE	19.079032258064515	7.030528284661808	12.048503973402706	7.501585122900205	17.933373661569863
4	RSV-NET	0-<1 yr	Overall	within_site	2	post_2021	2021-10-01	2026-03-14	ridge_univariate	185	MAE	19.12162162162162	9.70127223613876	9.420349385482861	4.942045521430661	14.666708912472766
4	RSV-NET	0-<1 yr	Overall	within_site	3	post_2021	2021-10-01	2026-03-14	ridge_univariate	184	MAE	19.15869565217391	11.890654561739444	7.268041090434467	2.2430389559512536	13.119173124960232
4	RSV-NET	0-<1 yr	Overall	within_site	4	post_2021	2021-10-01	2026-03-14	ridge_univariate	183	MAE	19.12459016393443	14.397068345637527	4.727521818296902	-0.39976292863508417	9.828957550647782
4	RSV-NET	1-4 yr	Overall	within_site	1	post_2021	2021-10-01	2026-03-14	ridge_univariate	186	MAE	4.93709677419355	1.9739752254719618	2.963121548721588	1.781612784284068	4.294647119722271
4	RSV-NET	1-4 yr	Overall	within_site	2	post_2021	2021-10-01	2026-03-14	ridge_univariate	185	MAE	4.945405405405406	2.7092852032773163	2.23612020212809	0.9153434930537594	3.6245796529498753
4	RSV-NET	1-4 yr	Overall	within_site	3	post_2021	2021-10-01	2026-03-14	ridge_univariate	184	MAE	4.953804347826087	3.4050248125008262	1.5487795353252607	0.29791533743107507	2.903949328468079
4	RSV-NET	1-4 yr	Overall	within_site	4	post_2021	2021-10-01	2026-03-14	ridge_univariate	183	MAE	4.963387978142077	4.124777751388224	0.8386102267538531	-0.7236254989813062	2.2800425308242365
4	RSV-NET	5-17 yr	Overall	within_site	1	post_2021	2021-10-01	2026-03-14	ridge_univariate	186	MAE	0.27956989247311825	0.1630912057611494	0.11647868671196884	0.04340091897325336	0.19142287012417844
4	RSV-NET	5-17 yr	Overall	within_site	2	post_2021	2021-10-01	2026-03-14	ridge_univariate	185	MAE	0.2805405405405405	0.20260490349049418	0.07793563705004633	0.007084397900932284	0.15326804286158482
4	RSV-NET	5-17 yr	Overall	within_site	3	post_2021	2021-10-01	2026-03-14	ridge_univariate	184	MAE	0.28152173913043477	0.23300187285074486	0.048519866279689905	-0.030737530507879952	0.1383896471513514
4	RSV-NET	5-17 yr	Overall	within_site	4	post_2021	2021-10-01	2026-03-14	ridge_univariate	183	MAE	0.2830601092896175	0.2580956828573389	0.024964426432278586	-0.0764699504128891	0.12308075760845699
4	RSV-NET	Overall	Overall	within_site	1	post_2021	2021-10-01	2026-03-14	ridge_univariate	186	MAE	0.7150537634408602	0.2502825857146309	0.46477117772622933	0.29853977448037183	0.6362013091692962
4	RSV-NET	Overall	Overall	within_site	2	post_2021	2021-10-01	2026-03-14	ridge_univariate	185	MAE	0.7162162162162161	0.35757934305535505	0.35863687316086107	0.2281811742087505	0.5154277850667134
4	RSV-NET	Overall	Overall	within_site	3	post_2021	2021-10-01	2026-03-14	ridge_univariate	184	MAE	0.7179347826086956	0.44918376590867776	0.26875101670001783	0.12382102682435807	0.44703214825518234
4	RSV-NET	Overall	Overall	within_site	4	post_2021	2021-10-01	2026-03-14	ridge_univariate	183	MAE	0.7196721311475409	0.5478675117913002	0.1718046193562407	-0.0010163925199441388	0.3450337947798522
0	FluSurv-NET	0-4 yr	Overall	within_site	1	post_2021	2021-10-01	2026-03-14	ridge_with_ed	52	MAE	2.167307692307692	1.6338883842466554	0.5334193080610368	-0.3459637653657932	1.6207367735103604
0	FluSurv-NET	0-4 yr	Overall	within_site	2	post_2021	2021-10-01	2026-03-14	ridge_with_ed	51	MAE	2.207843137254902	2.072948748542247	0.13489438871265502	-0.8910925993011355	1.1228797105179764
0	FluSurv-NET	0-4 yr	Overall	within_site	3	post_2021	2021-10-01	2026-03-14	ridge_with_ed	50	MAE	2.2500000000000004	2.384627305105109	-0.13462730510510834	-1.215496378761077	0.8866185751140558
0	FluSurv-NET	0-4 yr	Overall	within_site	4	post_2021	2021-10-01	2026-03-14	ridge_with_ed	49	MAE	2.2918367346938773	2.5962563842009336	-0.30441964950705636	-1.4976083063479497	0.7482689940288314
0	FluSurv-NET	0-<1 yr	Overall	within_site	1	post_2021	2021-10-01	2026-03-14	ridge_with_ed	52	MAE	3.7538461538461543	2.7923388476081854	0.9615073062379689	-0.22672562987321931	2.3438589812582578
0	FluSurv-NET	0-<1 yr	Overall	within_site	2	post_2021	2021-10-01	2026-03-14	ridge_with_ed	51	MAE	3.827450980392157	3.400766685209141	0.4266842951830161	-0.7993550974016251	1.8421203550393623
0	FluSurv-NET	0-<1 yr	Overall	within_site	3	post_2021	2021-10-01	2026-03-14	ridge_with_ed	50	MAE	3.9	3.8221852277871124	0.07781477221288746	-1.4871663697798285	1.6261938888504845
0	FluSurv-NET	0-<1 yr	Overall	within_site	4	post_2021	2021-10-01	2026-03-14	ridge_with_ed	49	MAE	3.9693877551020407	4.125916751735485	-0.156528996633444	-1.679914441823473	1.3357337463468522
0	FluSurv-NET	1-4 yr	Overall	within_site	1	post_2021	2021-10-01	2026-03-14	ridge_with_ed	52	MAE	1.8788461538461538	1.4476418369026516	0.43120431694350225	-0.35522014916993944	1.3647474622204772
0	FluSurv-NET	1-4 yr	Overall	within_site	2	post_2021	2021-10-01	2026-03-14	ridge_with_ed	51	MAE	1.9137254901960783	1.8096238253379038	0.10410166485817451	-0.870106707164255	0.9480996786463763
0	FluSurv-NET	1-4 yr	Overall	within_site	3	post_2021	2021-10-01	2026-03-14	ridge_with_ed	50	MAE	1.95	2.0707651692681472	-0.12076516926814729	-1.068363683445293	0.6972181068787126
0	FluSurv-NET	1-4 yr	Overall	within_site	4	post_2021	2021-10-01	2026-03-14	ridge_with_ed	49	MAE	1.9857142857142858	2.2988219749031495	-0.3131076891888638	-1.3869281402307725	0.6471600655298397
0	FluSurv-NET	5-17 yr	Overall	within_site	1	post_2021	2021-10-01	2026-03-14	ridge_with_ed	52	MAE	0.8461538461538461	0.653068961299446	0.19308488485440012	-0.09246510126820148	0.5043404347486248
0	FluSurv-NET	5-17 yr	Overall	within_site	2	post_2021	2021-10-01	2026-03-14	ridge_with_ed	51	MAE	0.8627450980392157	0.7957284483589079	0.06701664968030785	-0.19797774602952672	0.40984114793516624
0	FluSurv-NET	5-17 yr	Overall	within_site	3	post_2021	2021-10-01	2026-03-14	ridge_with_ed	50	MAE	0.8760000000000001	0.9403937302219295	-0.0643937302219294	-0.3775621838614967	0.23761750836518047
0	FluSurv-NET	5-17 yr	Overall	within_site	4	post_2021	2021-10-01	2026-03-14	ridge_with_ed	49	MAE	0.8918367346938775	1.000441546284326	-0.10860481159044844	-0.450735374172618	0.2542515081070404
0	RSV-NET	0-4 yr	Overall	within_site	1	post_2021	2021-10-01	2026-03-14	ridge_with_ed	108	MAE	5.025925925925925	1.770669472192254	3.2552564537336712	1.4964697139301435	5.244597163592236
0	RSV-NET	0-4 yr	Overall	within_site	2	post_2021	2021-10-01	2026-03-14	ridge_with_ed	107	MAE	5.022429906542055	2.314300029577393	2.708129876964662	1.0100421761643692	4.978584727454099
0	RSV-NET	0-4 yr	Overall	within_site	3	post_2021	2021-10-01	2026-03-14	ridge_with_ed	106	MAE	5.024528301886793	2.8407218952177735	2.1838064066690195	0.27357688568702504	4.546378141738378
0	RSV-NET	0-4 yr	Overall	within_site	4	post_2021	2021-10-01	2026-03-14	ridge_with_ed	105	MAE	5.033333333333333	3.3919513482398607	1.6413819850934726	-0.3528341047703408	3.988193343013071
0	RSV-NET	0-<1 yr	Overall	within_site	1	post_2021	2021-10-01	2026-03-14	ridge_with_ed	108	MAE	12.587962962962964	4.891276922933416	7.696686040029547	2.657014387528298	13.937854799062968
0	RSV-NET	0-<1 yr	Overall	within_site	2	post_2021	2021-10-01	2026-03-14	ridge_with_ed	107	MAE	12.571028037383178	6.6246757798176885	5.946352257565489	0.6246286327635001	12.161058839367223
0	RSV-NET	0-<1 yr	Overall	within_site	3	post_2021	2021-10-01	2026-03-14	ridge_with_ed	106	MAE	12.59245283018868	7.664564971650255	4.927887858538425	-0.5096193607031927	11.340565611399727
0	RSV-NET	0-<1 yr	Overall	within_site	4	post_2021	2021-10-01	2026-03-14	ridge_with_ed	105	MAE	12.607619047619048	9.146427090097003	3.461191957522045	-2.2267785448083472	11.1261937607491
0	RSV-NET	1-4 yr	Overall	within_site	1	post_2021	2021-10-01	2026-03-14	ridge_with_ed	108	MAE	3.2101851851851855	1.316213804365575	1.8939713808196106	0.7794052869936635	3.4076322140993276
0	RSV-NET	1-4 yr	Overall	within_site	2	post_2021	2021-10-01	2026-03-14	ridge_with_ed	107	MAE	3.210280373831776	1.7286033305846726	1.4816770432471031	0.3449523654383051	2.882579779626517
0	RSV-NET	1-4 yr	Overall	within_site	3	post_2021	2021-10-01	2026-03-14	ridge_with_ed	106	MAE	3.2075471698113214	2.0367557686095847	1.1707914012017366	0.031513213489332274	2.571721300058548
0	RSV-NET	1-4 yr	Overall	within_site	4	post_2021	2021-10-01	2026-03-14	ridge_with_ed	105	MAE	3.2161904761904765	2.3695152601345626	0.8466752160559139	-0.4619183119190746	2.3016315181512814
0	RSV-NET	5-17 yr	Overall	within_site	1	post_2021	2021-10-01	2026-03-14	ridge_with_ed	108	MAE	0.20648148148148152	0.13243617627142454	0.07404530521005698	-0.0028630315088696108	0.15030016149528783
0	RSV-NET	5-17 yr	Overall	within_site	2	post_2021	2021-10-01	2026-03-14	ridge_with_ed	107	MAE	0.205607476635514	0.16253840124942268	0.04306907538609134	-0.029830029951559436	0.13455448584280322
0	RSV-NET	5-17 yr	Overall	within_site	3	post_2021	2021-10-01	2026-03-14	ridge_with_ed	106	MAE	0.20566037735849058	0.18713433388537434	0.018526043473116233	-0.057318258693316	0.11506781898645291
0	RSV-NET	5-17 yr	Overall	within_site	4	post_2021	2021-10-01	2026-03-14	ridge_with_ed	105	MAE	0.20476190476190476	0.20428663660733548	0.00047526815456927496	-0.07961547226201711	0.09760616757115313
4	FluSurv-NET	0-4 yr	Overall	within_site	1	post_2021	2021-10-01	2026-03-14	ridge_with_ed	48	MAE	2.1145833333333335	1.6984472929781995	0.41613604035513396	-0.5943165267124547	1.1959149305476608
4	FluSurv-NET	0-4 yr	Overall	within_site	2	post_2021	2021-10-01	2026-03-14	ridge_with_ed	47	MAE	2.1574468085106386	2.1292493164070008	0.028197492103637867	-1.0029001026816515	0.7728717056955394
4	FluSurv-NET	0-4 yr	Overall	within_site	3	post_2021	2021-10-01	2026-03-14	ridge_with_ed	46	MAE	2.2021739130434783	2.505325638541939	-0.3031517254984606	-1.4197979216326289	0.4029552617603582
4	FluSurv-NET	0-4 yr	Overall	within_site	4	post_2021	2021-10-01	2026-03-14	ridge_with_ed	45	MAE	2.2466666666666666	2.721196142221477	-0.4745294755548106	-1.7505880213838294	0.3129266167352376
4	FluSurv-NET	0-<1 yr	Overall	within_site	1	post_2021	2021-10-01	2026-03-14	ridge_with_ed	48	MAE	3.6145833333333335	2.81612023871356	0.7984630946197733	-0.503203369649813	1.8105358098239561
4	FluSurv-NET	0-<1 yr	Overall	within_site	2	post_2021	2021-10-01	2026-03-14	ridge_with_ed	47	MAE	3.691489361702128	3.5121442600040322	0.1793451016980958	-1.2085260337688686	1.1006695196224447
4	FluSurv-NET	0-<1 yr	Overall	within_site	3	post_2021	2021-10-01	2026-03-14	ridge_with_ed	46	MAE	3.767391304347827	4.074745687241029	-0.3073543828932017	-1.8523190642415106	0.5078916404618551
4	FluSurv-NET	0-<1 yr	Overall	within_site	4	post_2021	2021-10-01	2026-03-14	ridge_with_ed	45	MAE	3.8400000000000003	4.326974662468643	-0.48697466246864307	-2.118117043919911	0.4576192644419803
4	FluSurv-NET	1-4 yr	Overall	within_site	1	post_2021	2021-10-01	2026-03-14	ridge_with_ed	48	MAE	1.8562500000000002	1.5005975374752454	0.3556524625247548	-0.5338800466475108	1.0696599266141247
4	FluSurv-NET	1-4 yr	Overall	within_site	2	post_2021	2021-10-01	2026-03-14	ridge_with_ed	47	MAE	1.8936170212765957	1.8551889902563088	0.03842803102028691	-0.9176955920192834	0.6704160666563992
4	FluSurv-NET	1-4 yr	Overall	within_site	3	post_2021	2021-10-01	2026-03-14	ridge_with_ed	46	MAE	1.932608695652174	2.161877496020971	-0.22926880036879704	-1.2375991058886848	0.38540703764201917
4	FluSurv-NET	1-4 yr	Overall	within_site	4	post_2021	2021-10-01	2026-03-14	ridge_with_ed	45	MAE	1.9711111111111108	2.403299599387788	-0.4321884882766771	-1.5299718291633557	0.318856325629785
4	FluSurv-NET	5-17 yr	Overall	within_site	1	post_2021	2021-10-01	2026-03-14	ridge_with_ed	48	MAE	0.8708333333333332	0.6793084834684548	0.1915248498648784	-0.14118111439295716	0.426645336841849
4	FluSurv-NET	5-17 yr	Overall	within_site	2	post_2021	2021-10-01	2026-03-14	ridge_with_ed	47	MAE	0.8893617021276595	0.8069689930787187	0.0823927090489408	-0.25464117432840677	0.29471420887981037
4	FluSurv-NET	5-17 yr	Overall	within_site	3	post_2021	2021-10-01	2026-03-14	ridge_with_ed	46	MAE	0.9043478260869564	0.949011230494374	-0.04466340440741756	-0.4296044244181461	0.1826665973779541
4	FluSurv-NET	5-17 yr	Overall	within_site	4	post_2021	2021-10-01	2026-03-14	ridge_with_ed	45	MAE	0.922222222222222	1.0047228276775593	-0.08250060545533722	-0.5576281429973553	0.2184315022610457
4	RSV-NET	0-4 yr	Overall	within_site	1	post_2021	2021-10-01	2026-03-14	ridge_with_ed	104	MAE	5.175000000000001	1.6817921370814697	3.4932078629185312	1.6824912363332423	5.41655341921372
4	RSV-NET	0-4 yr	Overall	within_site	2	post_2021	2021-10-01	2026-03-14	ridge_with_ed	103	MAE	5.172815533980583	2.211122802713976	2.961692731266607	0.8255271128239249	5.087986568823724
4	RSV-NET	0-4 yr	Overall	within_site	3	post_2021	2021-10-01	2026-03-14	ridge_with_ed	102	MAE	5.176470588235294	2.7870351767166017	2.3894354115186927	0.43054014783529215	4.619806824672444
